town,college_count,population_2000,bachelors_degree,masters_degree,doctorate_degree,per_capita_income
WESTBOROUGH,1,1,17997,0.3310000002384186,0.2460000067949295,0.05999999865889549,60444
WESTFIELD,1,1,40072,0.20499999821186066,0.09200000017881393,0.014000000432133675,36635
WESTFORD,0,0,20754,0.3409999907016754,0.27799999713897705,0.050999999046325684,62128
WESTHAMPTON,0,0,1468,0.2199999988079071,0.16500000655651093,0.0430000014603138,49362
WESTMINSTER,0,0,6907,0.25,0.14300000667572021,0.010999999940395355,47496
WESTON,2,1,11465,0.33500000834465027,0.26499998569488525,0.1080000028014183,107793
WESTPORT,0,0,14183,0.18700000643730164,0.10499999672174454,0.017999999225139618,45279
WESTWOOD,1,1,14117,0.3709999918937683,0.210999995470047,0.052000001072883606,75396
WEYMOUTH,0,0,53988,0.2590000033378601,0.10400000214576721,0.012000000104308128,46645
WHATELY,0,0,1573,0.22499999403953552,0.12300000339746475,0.02199999988079071,63974
WHITMAN,0,0,13882,0.19300000369548798,0.06400000303983688,0.007000000216066837,40764
WILBRAHAM,1,1,13473,0.2529999911785126,0.18000000715255737,0.010999999940395355,53651
WILLIAMSBURG,0,0,2427,0.2809999883174896,0.23499999940395355,0.02500000037252903,49695
WILLIAMSTOWN,1,1,8424,0.20399999618530273,0.2549999952316284,0.14499999582767487,37560
WILMINGTON,0,0,21367,0.2919999957084656,0.15199999511241913,0.01899999938905239,55990
WINCHENDON,0,0,9611,0.13899999856948853,0.08100000023841858,0.0,34523
WINCHESTER,0,0,20810,0.30300000309944153,0.2709999978542328,0.07400000095367432,90356
WINDSOR,0,0,875,,,,55548
WINTHROP,0,0,18303,0.2759999930858612,0.09399999678134918,0.014000000432133675,49915
WOBURN,7,1,37258,0.27900001406669617,0.15600000321865082,0.02199999988079071,50498
WORCESTER,15,1,172648,0.18799999356269836,0.08500000089406967,0.019999999552965164,30855
WORTHINGTON,0,0,1270,,,,50236
WRENTHAM,0,0,10554,0.3499999940395355,0.1340000033378601,0.017000000923871994,62721
YARMOUTH,0,0,24807,0.2160000056028366,0.12600000202655792,0.012000000104308128,45471
